============================================================
ATMO LOGIC ERP - DATABASE YAPISI
============================================================
Database: AtmoLogicERP
Tarih   : 2026-02-13 22:08:55.653
============================================================
 
 
============================================================
1. GENEL BILGILER
============================================================
 
Toplam Tablo Sayisi    : 132
Toplam Kolon Sayisi    : 2519
Toplam FK Sayisi       : 229
 
 
============================================================
2. SEMALARA GORE TABLO LISTESI
============================================================
 
--- KALİTE ---
  * etiket_kuyrugu (14 kolon, 5 kayit)
kalite.olcum_cihazlari(guncelleyen_id) -> sistem.kullanicilar(id)
kalite.olcum_cihazlari(sorumlu_id) -> ik.personeller(id)
kalite.red_karar(hata_turu_id) -> tanim.hata_turleri(id)
kalite.red_karar(kararci_id) -> sistem.kullanicilar(id)
kalite.red_karar(hedef_depo_id) -> tanim.depolar(id)
kalite.spc_olcumler(hat_id) -> tanim.uretim_hatlari(id)
kalite.spc_olcumler(urun_id) -> stok.urunler(id)
kalite.spc_olcumler(is_emri_id) -> siparis.is_emirleri(id)
kalite.spc_olcumler(operator_id) -> ik.personeller(id)
kalite.test_sonuclari(talep_test_id) -> kalite.test_talep_testler(id)
kalite.test_sonuclari(analist_id) -> ik.personeller(id)
kalite.test_sonuclari(cihaz_id) -> kalite.olcum_cihazlari(id)
kalite.test_talep_testler(talep_id) -> kalite.test_talepleri(id)
kalite.test_talep_testler(test_turu_id) -> tanim.test_turleri(id)
kalite.test_talepleri(talep_eden_id) -> ik.personeller(id)
kalite.test_talepleri(is_emri_id) -> siparis.is_emirleri(id)
kalite.test_talepleri(muayene_id) -> kalite.muayeneler(id)
kalite.test_talepleri(urun_id) -> stok.urunler(id)
kalite.test_talepleri(olusturan_id) -> sistem.kullanicilar(id)
kalite.uretim_redler(hata_turu_id) -> tanim.hata_turleri(id)
kalite.uygunsuzluk_aksiyonlar(dogrulayan_id) -> ik.personeller(id)
kalite.uygunsuzluk_aksiyonlar(olusturan_id) -> sistem.kullanicilar(id)
kalite.uygunsuzluk_aksiyonlar(sorumlu_id) -> ik.personeller(id)
kalite.uygunsuzluk_aksiyonlar(uygunsuzluk_id) -> kalite.uygunsuzluklar(id)
kalite.uygunsuzluklar(olusturan_id) -> sistem.kullanicilar(id)
kalite.uygunsuzluklar(bildiren_id) -> ik.personeller(id)
kalite.uygunsuzluklar(cari_id) -> musteri.cariler(id)
kalite.uygunsuzluklar(guncelleyen_id) -> sistem.kullanicilar(id)
kalite.uygunsuzluklar(sorumlu_id) -> ik.personeller(id)
kalite.uygunsuzluklar(urun_id) -> stok.urunler(id)
kalite.uygunsuzluklar(is_emri_id) -> siparis.is_emirleri(id)
kalite.uygunsuzluklar(hata_turu_id) -> tanim.hata_turleri(id)
siparis.cikis_irsaliye_satirlar(irsaliye_id) -> siparis.cikis_irsaliyeleri(id)
siparis.cikis_irsaliye_satirlar(ambalaj_turu_id) -> tanim.ambalaj_turleri(id)
siparis.cikis_irsaliye_satirlar(birim_id) -> tanim.birimler(id)
siparis.cikis_irsaliye_satirlar(is_emri_id) -> siparis.is_emirleri(id)
siparis.cikis_irsaliye_satirlar(urun_id) -> stok.urunler(id)
siparis.cikis_irsaliyeleri(fatura_id) -> siparis.faturalar(id)
siparis.cikis_irsaliyeleri(guncelleyen_id) -> sistem.kullanicilar(id)
siparis.cikis_irsaliyeleri(olusturan_id) -> sistem.kullanicilar(id)
siparis.cikis_irsaliyeleri(teslimat_adresi_id) -> musteri.cari_adresler(id)
siparis.cikis_irsaliyeleri(teslim_eden_id) -> ik.personeller(id)
siparis.cikis_irsaliyeleri(cari_id) -> musteri.cariler(id)
siparis.fatura_satirlar(fatura_id) -> siparis.faturalar(id)
siparis.fatura_satirlar(cikis_irsaliye_satir_id) -> siparis.cikis_irsaliye_satirlar(id)
siparis.fatura_satirlar(urun_id) -> stok.urunler(id)
siparis.fatura_satirlar(birim_id) -> tanim.birimler(id)
siparis.faturalar(cari_id) -> musteri.cariler(id)
siparis.faturalar(para_birimi_id) -> tanim.para_birimleri(id)
siparis.faturalar(olusturan_id) -> sistem.kullanicilar(id)
siparis.faturalar(guncelleyen_id) -> sistem.kullanicilar(id)
siparis.giris_irsaliye_satirlar(irsaliye_id) -> siparis.giris_irsaliyeleri(id)
siparis.is_emirleri(olusturan_id) -> sistem.kullanicilar(id)
siparis.is_emirleri(guncelleyen_id) -> sistem.kullanicilar(id)
siparis.is_emirleri(hat_id) -> tanim.uretim_hatlari(id)
siparis.is_emirleri(kaplama_turu_id) -> tanim.kaplama_turleri(id)
siparis.is_emirleri(birim_id) -> tanim.birimler(id)
siparis.is_emirleri(spesifikasyon_id) -> stok.urun_spesifikasyonlar(id)
siparis.is_emirleri(cari_id) -> musteri.cariler(id)
siparis.is_emirleri(urun_id) -> stok.urunler(id)
siparis.is_emri_lotlar(is_emri_id) -> siparis.is_emirleri(id)
siparis.is_emri_operasyonlar(operator_id) -> ik.personeller(id)
siparis.is_emri_operasyonlar(hat_id) -> tanim.uretim_hatlari(id)
siparis.is_emri_operasyonlar(is_emri_id) -> siparis.is_emirleri(id)
siparis.is_emri_stok_hareketi(is_emri_id) -> siparis.is_emirleri(id)
siparis.is_emri_stok_hareketi(stok_bakiye_id) -> stok.stok_bakiye(id)
siparis.sevkiyat_detaylari(sevkiyat_id) -> siparis.sevkiyatlar(id)
stok.depo_cikis(is_emri_id) -> siparis.is_emirleri(id)
stok.depo_cikis(stok_bakiye_id) -> stok.stok_bakiye(id)
stok.depo_lokasyonlar(depo_id) -> stok.depolar(id)
stok.depo_lokasyonlar(birim_id) -> tanim.birimler(id)
stok.depolar(sorumlu_id) -> ik.personeller(id)
stok.depolar(olusturan_id) -> sistem.kullanicilar(id)
stok.depolar(guncelleyen_id) -> sistem.kullanicilar(id)
stok.emanet_stok(cari_id) -> musteri.cariler(id)
stok.emanet_stok(urun_id) -> stok.urunler(id)
stok.emanet_stok(olusturan_id) -> sistem.kullanicilar(id)
stok.hareket_log(stok_bakiye_id) -> stok.stok_bakiye(id)
stok.hareket_log(hareket_tipi_id) -> tanim.hareket_tipleri(id)
stok.kimyasallar(urun_id) -> stok.urunler(id)
stok.kimyasallar(kategori_id) -> tanim.kimyasal_kategoriler(id)
stok.kimyasallar(tedarikci_id) -> musteri.cariler(id)
stok.lot_durum_gecmisi(degistiren_id) -> sistem.kullanicilar(id)
stok.stok_bakiye(depo_id) -> tanim.depolar(id)
stok.stok_bakiye(urun_id) -> stok.urunler(id)
stok.stok_bakiye(lokasyon_id) -> stok.depo_lokasyonlar(id)
stok.stok_hareketleri(urun_id) -> stok.urunler(id)
stok.stok_hareketleri(lokasyon_id) -> stok.depo_lokasyonlar(id)
stok.stok_hareketleri(birim_id) -> tanim.birimler(id)
stok.stok_hareketleri(olusturan_id) -> sistem.kullanicilar(id)
stok.stok_hareketleri(depo_id) -> tanim.depolar(id)
stok.urun_agaci(ana_urun_id) -> stok.urunler(id)
stok.urun_agaci(bilesen_urun_id) -> stok.urunler(id)
stok.urun_birimleri(urun_id) -> stok.urunler(id)
stok.urun_cari_kodlari(urun_id) -> stok.urunler(id)
stok.urun_dosyalar(urun_id) -> stok.urunler(id)
stok.urun_dosyalar(yukleyen_id) -> sistem.kullanicilar(id)
stok.urun_fiyatlari(urun_id) -> stok.urunler(id)
stok.urun_kategorileri(ust_kategori_id) -> stok.urun_kategorileri(id)
stok.urun_ozellikleri(urun_id) -> stok.urunler(id)
stok.urun_recete(guncelleyen_id) -> sistem.kullanicilar(id)
stok.urun_recete(olusturan_id) -> sistem.kullanicilar(id)
stok.urun_recete(urun_id) -> stok.urunler(id)
stok.urun_recete(banyo_tipi_id) -> tanim.banyo_tipleri(id)
stok.urun_recete(pozisyon_id) -> tanim.hat_pozisyonlar(id)
stok.urun_spesifikasyonlar(olusturan_id) -> sistem.kullanicilar(id)
stok.urun_spesifikasyonlar(oem_standart_id) -> tanim.oem_standartlari(id)
stok.urun_spesifikasyonlar(kaplama_turu_id) -> tanim.kaplama_turleri(id)
stok.urun_spesifikasyonlar(urun_id) -> stok.urunler(id)
stok.urunler(guncelleyen_id) -> sistem.kullanicilar(id)
stok.urunler(olusturan_id) -> sistem.kullanicilar(id)
stok.urunler(kaplama_turu_id) -> tanim.kaplama_turleri(id)
stok.urunler(cari_id) -> musteri.cariler(id)
stok.urunler(birim_id) -> tanim.birimler(id)
stok.urunler(para_birimi_id) -> tanim.para_birimleri(id)
stok.urunler(pasivasyon_tipi_id) -> tanim.pasivasyon_tipleri(id)
stok.urunler(malzeme_cinsi_id) -> tanim.malzeme_cinsleri(id)
stok.urunler(varsayilan_hat_id) -> tanim.uretim_hatlari(id)
stok.urunler(aski_tipi_id) -> tanim.aski_tipleri(id)
stok.urunler(oem_standart_id) -> tanim.oem_standartlari(id)
stok.urunler(yonlendirme_tipi_id) -> tanim.yonlendirme_tipleri(id)
stok.urunler(ambalaj_turu_id) -> tanim.ambalaj_turleri(id)
stok.urunler(akis_sablon_id) -> tanim.akis_sablon(id)
tanim.akis_adim(hedef_depo_id) -> tanim.depolar(id)
tanim.akis_adim(hedef_depo_tipi_id) -> tanim.depo_tipleri(id)
tanim.akis_adim(sablon_id) -> tanim.akis_sablon(id)
tanim.akis_adim(adim_tipi_id) -> tanim.akis_adim_tipleri(id)
tanim.ambalaj_turleri(birim_id) -> tanim.birimler(id)
tanim.depo_bolumleri(depo_id) -> tanim.depolar(id)
tanim.depo_raflari(depo_id) -> tanim.depolar(id)
tanim.depo_raflari(bolum_id) -> tanim.depo_bolumleri(id)
tanim.depo_sorumlulari(depo_id) -> tanim.depolar(id)
tanim.depolar(sehir_id) -> tanim.sehirler(id)
tanim.depolar(depo_tipi_id) -> tanim.depo_tipleri(id)
tanim.depolar(ilce_id) -> tanim.ilceler(id)
tanim.ekipman_kategorileri(ust_kategori_id) -> tanim.ekipman_kategorileri(id)
tanim.ekipman_tipleri(kategori_id) -> tanim.ekipman_kategorileri(id)
tanim.etiket_elementleri(sablon_id) -> tanim.etiket_sablonlari(id)
tanim.hat_bolumleri(olusturan_id) -> sistem.kullanicilar(id)
tanim.hat_bolumleri(guncelleyen_id) -> sistem.kullanicilar(id)
tanim.hat_giris_cikis(hat_id) -> tanim.uretim_hatlari(id)
tanim.hat_pozisyonlar(guncelleyen_id) -> sistem.kullanicilar(id)
tanim.hat_pozisyonlar(olusturan_id) -> sistem.kullanicilar(id)
tanim.hat_pozisyonlar(banyo_tipi_id) -> tanim.banyo_tipleri(id)
tanim.hat_pozisyonlar(pozisyon_tipi_id) -> tanim.pozisyon_tipleri(id)
tanim.hat_pozisyonlar(hat_id) -> tanim.uretim_hatlari(id)
tanim.hat_robotlar(hat_id) -> tanim.uretim_hatlari(id)
tanim.hat_robotlar(olusturan_id) -> sistem.kullanicilar(id)
tanim.hat_robotlar(guncelleyen_id) -> sistem.kullanicilar(id)
tanim.ilceler(sehir_id) -> tanim.sehirler(id)
tanim.kaplama_tipleri(uretim_depo_id) -> tanim.depolar(id)
tanim.musteri_etiket_atamalari(sablon_id) -> tanim.etiket_sablonlari(id)
tanim.musteri_etiket_atamalari(cari_id) -> musteri.cariler(id)
tanim.pasivasyon_tipleri(kaplama_turu_id) -> tanim.kaplama_turleri(id)
tanim.rota_adimlar(rota_id) -> tanim.rotalar(id)
tanim.rota_adimlar(proses_id) -> tanim.prosesler(id)
tanim.sehirler(ulke_id) -> tanim.ulkeler(id)
tanim.test_turleri(birim_id) -> tanim.birimler(id)
tanim.uretim_hatlari(hat_bolum_id) -> tanim.hat_bolumleri(id)
tanim.uretim_hatlari(olusturan_id) -> sistem.kullanicilar(id)
tanim.uretim_hatlari(kaplama_turu_id) -> tanim.kaplama_turleri(id)
tanim.uretim_hatlari(guncelleyen_id) -> sistem.kullanicilar(id)
uretim.aski_jigler(olusturan_id) -> sistem.kullanicilar(id)
uretim.aski_jigler(guncelleyen_id) -> sistem.kullanicilar(id)
uretim.aski_jigler(hat_id) -> tanim.uretim_hatlari(id)
uretim.banyo_analiz_sonuclari(analist_id) -> ik.personeller(id)
uretim.banyo_analiz_sonuclari(banyo_id) -> uretim.banyo_tanimlari(id)
uretim.banyo_parametre_log(parametre_id) -> uretim.banyo_parametre_tanimlari(id)
uretim.banyo_parametre_log(banyo_id) -> uretim.banyo_tanimlari(id)
uretim.banyo_parametre_tanimlari(banyo_id) -> uretim.banyo_tanimlari(id)
uretim.banyo_takviyeler(banyo_id) -> uretim.banyo_tanimlari(id)
uretim.banyo_takviyeler(kimyasal_id) -> stok.urunler(id)
uretim.banyo_takviyeler(yapan_id) -> ik.personeller(id)
uretim.banyo_takviyeler(birim_id) -> tanim.birimler(id)
uretim.banyo_tanimlari(pozisyon_id) -> tanim.hat_pozisyonlar(id)
uretim.banyo_tanimlari(hat_id) -> tanim.uretim_hatlari(id)
uretim.banyo_tanimlari(guncelleyen_id) -> sistem.kullanicilar(id)
uretim.banyo_tanimlari(banyo_tipi_id) -> tanim.banyo_tipleri(id)
uretim.banyo_tanimlari(olusturan_id) -> sistem.kullanicilar(id)
uretim.durus_kayitlari(bakim_kayit_id) -> bakim.bakim_kayitlari(id)
uretim.durus_kayitlari(uretim_kayit_id) -> uretim.uretim_kayitlari(id)
uretim.durus_kayitlari(durus_nedeni_id) -> tanim.durus_nedenleri(id)
uretim.durus_kayitlari(olusturan_id) -> sistem.kullanicilar(id)
uretim.durus_kayitlari(hat_id) -> tanim.uretim_hatlari(id)
uretim.kataforez_maliyet(urun_id) -> stok.urunler(id)
uretim.kataforez_maliyet(olusturan_id) -> sistem.kullanicilar(id)
uretim.planlama(is_emri_id) -> siparis.is_emirleri(id)
uretim.planlama(hat_id) -> tanim.uretim_hatlari(id)
uretim.planlama(vardiya_id) -> tanim.vardiyalar(id)
uretim.uretim_kayitlari(operator_id) -> ik.personeller(id)
uretim.uretim_kayitlari(olusturan_id) -> sistem.kullanicilar(id)
uretim.uretim_kayitlari(vardiya_id) -> tanim.vardiyalar(id)
uretim.uretim_kayitlari(hat_id) -> tanim.uretim_hatlari(id)
uretim.uretim_kayitlari(is_emri_id) -> siparis.is_emirleri(id)
uretim.vardiya_detay(vardiya_uretim_id) -> uretim.vardiya_uretim(id)
uretim.vardiya_trend(vardiya_uretim_id) -> uretim.vardiya_uretim(id)
uretim.yuzey_alan_hesaplama(olusturan_id) -> sistem.kullanicilar(id)
uretim.yuzey_alan_hesaplama(guncelleyen_id) -> sistem.kullanicilar(id)
uretim.yuzey_alan_hesaplama(urun_id) -> stok.urunler(id)
 
 
============================================================
5. SEMALARA GORE OZET
============================================================
 
 
============================================================
RAPOR TAMAMLANDI
============================================================

Completion time: 2026-02-13T22:08:57.6120200+03:00
